row.names,pclass,survived,name,age,embarked,home.dest,room,ticket,boat,sex
999,3rd,1,"McCarthy, Miss Katie",,,,,,,female
180,1st,0,"Millet, Mr Francis Davis",65,Southampton,"East Bridgewater, MA",,,-249,male
557,2nd,0,"Sjostedt, Mr Ernst Adolf",59,Southampton,"Sault St Marie, ON",,,,male
175,1st,0,"McCaffry, Mr Thomas Francis",46,Cherbourg,"Vancouver, BC",,,-292,male
1233,3rd,0,"Strilic, Mr Ivan",,,,,,,male
816,3rd,1,"Georges, Mrs Shahini Weappi",,Cherbourg,"Youngstown, OH",,,,female
1172,3rd,0,"Sage, Miss Constance",,,,,,,female
1220,3rd,1,"Smyth, Miss Julia",,,,,,,female
731,3rd,0,"Connors, Mr Patrick",,Queenstown,,,,-171,male
118,1st,1,"Goldenberg, Mr Samuel L.",49,Cherbourg,"Paris, France / New York, NY",,,5,male
755,3rd,0,"Davies, Mr Alfred",24,Southampton,"West Bromwich, England Pontiac, MI",,,,male
458,2nd,1,"Jacobsohn, Mrs Sidney Samuel (Amy Frances Christy)",,Southampton,London,,,,female
162,1st,0,"Lindeberg-Lind, Mr Erik Gustaf",42,Southampton,"Stockholm, Sweden",,,,male
535,2nd,1,"Portaluppi, Mr Emilio",,Cherbourg,"Milford, NH",,,,male
369,2nd,1,"Christy, Miss Julie",,Southampton,London,,,,female
117,1st,1,"Gibson, Mrs Leonard (Pauline C. Boeson)",45,Cherbourg,"New York, NY",,,7,female
337,2nd,0,"Beauchamp, Mr Henry James",28,Southampton,England,,,,male
211,1st,1,"Romaine, Mr Charles Hallace",,Southampton,"New York, NY",,,15,male
938,3rd,0,"Klasen, Mrs Hulda Kristina",,,,,,,female
73,1st,0,"Crosby, Captain Edward Gifford",70,Southampton,"Milwaukee, WI",,,-269,male
83,1st,1,"Dick, Mr Albert Adrian",31,Cherbourg,"Calgary, AB",,,3,male
683,3rd,0,"Bourke, Mrs John (Catherine)",32,Queenstown,"Ireland Chicago, IL",,,,female
905,3rd,0,"Jonsson, Nils Hilding",,,,,,,male
354,2nd,0,"Butler, Mr Reginald Fenton",25,Southampton,"Southsea, Hants",,,-97,male
1125,3rd,0,"Perkin, Mr John Henry",,,,,,,male
260,1st,1,"Taylor, Mr Elmer Zebley",48,Southampton,"London /  East Orange, NJ",C-126,,5,male
1273,3rd,0,"Van der Planke, Mr Leon",,,,,,,male
223,1st,1,"Ryerson, Miss Susan (Suzette) Parker",21,Cherbourg,"Haverford, PA / Cooperstown, NY",,17608 L262 7s 6d,4,female
41,1st,1,"Calderhead, Mr Edward P.",,Southampton,"New York, NY",,,7-May,male
262,1st,0,"Thayer, Mr John Borland",49,Cherbourg,"Haverford, PA",,,,male
292,1st,1,"Bidois, Miss Rosalie",,Cherbourg,,,17754,,female
529,2nd,0,"Pengelly, Mr Frederick",20,Southampton,"Gunnislake, England / Butte, MT",,,,male
423,2nd,0,"Greenberg, Mr Samuel",50,Southampton,"Bronx, NY",,,-19,male
310,1st,0,"Keeping, Mr Edwin",32,Cherbourg,,,,-45,male
550,2nd,1,"Rugg, Miss Emily",21,Southampton,"Guernsey / Wilmington, DE",,,12,female
126,1st,1,"Greenfield, Mr William Bertram",23,Cherbourg,"New York, NY",,,7,male
889,3rd,0,"Johansson, Mr Gustaff Joel",,,,,,,male
210,1st,0,"Roebling, Mr Washington Augustus 2nd",31,Southampton,"Trenton, NJ",,,,male
710,3rd,0,"Carlsson, Mr August Sigfrid",28,Southampton,"Dagsas, Sweden Fower, MN",,,,male
1230,3rd,0,"Stoyehoff, Mr Ilia",,,,,,,male
92,1st,1,"Duff Gordon, Lady (Lucille Wallace Sutherland)",48,Cherbourg,London / Paris,,17485 L56 18s 7d,1,female
152,1st,0,"Jones, Mr Charles Cresson",46,Southampton,"Bennington, VT",,,-80,male
586,2nd,1,"Wells, Master Ralph Lester",2,Southampton,"Cornwall / Akron, OH",,,,male
619,3rd,0,"Alhomaki, Mr Ilmari Rudolf",20,Southampton,"Salo, Finland Astoria, OR",,,,male
417,2nd,0,"Giles, Mr Edgar",24,Southampton,"Cornwall / Camden, NJ",,,,male
921,3rd,1,"Kelly, Miss Anna Kate",,,,,,,female
80,1st,0,"Davidson, Mr Thornton",31,Southampton,"Montreal, PQ",,,,male
343,2nd,1,"Bentham, Miss Lilian W.",19,Southampton,"Rochester, NY",,,12,female
823,3rd,0,"Goldsmith, Mr Nathan",41,Southampton,"Philadelphia, PA",,,,male
726,3rd,0,"Coleff, Mr Peyo",36,Southampton,"Bulgaria Chicago, IL",,,,male
524,2nd,0,"Pain, Dr Alfred",24,Southampton,"Hamilton, ON",,,,male
603,3rd,0,"Abbing, Mr Anthony",42,Southampton,,,,,male
1083,3rd,0,"O'Dwyer, Miss Nellie",,,,,,,female
296,1st,1,"Chaudanson, Ms 	Victorine",,Cherbourg,,,17608,,female
171,1st,0,"Maguire, Mr John Edward",30,Southampton,"Brockton, MA",,,,male
26,1st,0,"Blackwell, Mr Stephen Weart",45,Southampton,"Trenton, NJ",,,-241,male
751,3rd,0,"Danbom, Mrs Ernst Gilbert (Anna Sigrid Maria Brogren)",28,Southampton,"Stanton, IA",,,,female
965,3rd,0,"Lindahl, Miss Agda V.",,,,,,,female
572,2nd,0,"Veale, Mr James",30,Southampton,"Barre, Co Washington, VT",,,,male
1183,3rd,1,"Salkjelsvik, Miss Anna",,,,,,,female
317,1st,0,"Ringhini, Mr Sante",33,Cherbourg,,,,-232,male
447,2nd,0,"Hocking, Mr Samuel James",,Southampton,"Devonport, England",,,,male
242,1st,1,"Spedden, Mrs Frederick Oakley (Margaretta Corning Stone)",40,Cherbourg,"Tuxedo Park, NY",,,3,female
322,1st,1,"Wilson, Ms Helen",,Cherbourg,,,,,female
464,2nd,0,"Kantor, Mr Sinai",34,Southampton,"Moscow / Bronx, NY",,,-283,male
1147,3rd,0,"Rice, Master Eric",,,,,,,male
763,3rd,1,"Dean, Master Bertram Vere",1,Southampton,"Devon, England Wichita, KS",,,12,male
269,1st,0,"Van Derhoef, Mr Wyckoff",61,Southampton,"Brooklyn, NY",,,-245,male
644,3rd,0,"Asplund, Master Clarence Gustaf Hugo",9,Southampton,"Sweden Worcester, MA",,,,male
980,3rd,0,"Lundstrom, Mr Thure Edvin",,,,,,,male
1006,3rd,1,"McGovern, Mrs Hugh",,,,,,,female
507,2nd,0,"Moraweck, Dr Ernest",54,Southampton,"Frankfort, KY",,,,male
542,2nd,1,"Renouf, Mrs Peter Henry (Lillian Jefferys)",30,Southampton,"Elizabeth, NJ",,,,female
797,3rd,0,"Everett, Thomas James",,Southampton,,,,,male
414,2nd,0,"Gaskell, Mr Alfred",16,Southampton,"Liverpool / Montreal, PQ",,,,male
284,1st,0,"Williams, Mr Charles Duane",51,Cherbourg,"Geneva, Switzerland / Radnor, PA",,,,male
560,2nd,0,"Smith (Schmidt), Mr Augustus",22,Southampton,"Newark, NJ",,,,male
472,2nd,0,"Kvillner, Mr Johan Henrik Johannesson",31,Southampton,"Sweden / Arlington, NJ",,,-165,male
445,2nd,0,"Hocking, Mr George",23,Southampton,"Cornwall / Akron, OH",,,,male
300,1st,0,"Farthing, Mr John",,Southampton,,C-55 (?C-95),17483,,male
750,3rd,0,"Danbom, Mr Ernst Gilbert",34,Southampton,"Stanton, IA",,,,male
408,2nd,0,"Frost, Mr Anthony (Archie) W.",,,Belfast,,,,male
1189,3rd,0,"Sandstrom, Miss Beatrice Irene",,,,,,,female
363,2nd,0,"Carter, Rev Ernest Courtenay",54,Southampton,London,,,,male
1049,3rd,0,"Nackid, Mr Said",,,,,,,male
502,2nd,1,"Mellenger, Miss Madeleine Violet",13,Southampton,"England / Bennington, VT",,,14/12,female
484,2nd,0,"Leyson, Mr Robert William Norman",25,Southampton,,,,-108,male
1181,3rd,0,"Sage, Master William",,,,,,,male
62,1st,1,"Chibnall (Bowerman), Mrs Edith Martha",,Southampton,"St Leonards-on-Sea, England Ohio",,,6,female
274,1st,1,"White, Mrs J. Stuart (Ella Holmes)",55,Cherbourg,"New York, NY / Briarcliff Manor NY",,,8,female
176,1st,0,"McCarthy, Mr Timothy J.",54,Southampton,"Dorchester, MA",,,-175,male
234,1st,0,"Smart, Mr John Montgomery",56,Southampton,"New York, NY",,,,male
436,2nd,1,"Herman, Miss Kate",24,Southampton,"Somerset / Bernardsville, NJ",,,9,female
893,3rd,0,"Johnson, Mr Alfred",,,,,,,male
1190,3rd,0,"Sandstrom, Miss Marguerite Rut",,,,,,,female
1219,3rd,0,"Smiljanovic, Mr Mile",,,,,,,male
729,3rd,0,"Connolly, Miss Kate",30,Queenstown,Ireland,,,,female
1221,3rd,0,"Solvang, Mrs Lena Jacobsen",,,,,,,female
926,3rd,0,"Khalil, Mr Betros",,,,,,,male
777,3rd,0,"Dooley, Mr Patrick",32,Queenstown,"Ireland New York, NY",,,,male
396,2nd,0,"Drew, Mr James Vivian",42,Southampton,"Greenport, NY",,28220 L32 10s,,male
1193,3rd,0,"Sawyer, Mr Frederick",,,,,,,male
473,2nd,0,"Lahtinen, Rev William",30,Southampton,"Minneapolis, MN",,,,male
927,3rd,0,"Khalil, Mrs Betros",,,,,,,female
551,2nd,0,"Sedgwick, Mr Charles Frederick Waddington",,Southampton,Liverpool,,,,male
55,1st,1,"Cavendish, Mrs Tyrell William Julia Florence Siegel",,Southampton,"Little Onn Hall, Staffs",,,6,female
1036,3rd,0,"Moubarek, Master George",,,,,,,male
762,3rd,1,"Dean, Mrs Bertram (Eva)",33,Southampton,"Devon, England Wichita, KS",,,12,female
1218,3rd,0,"Slocovski, Mr Selman",,,,,,,male
682,3rd,0,"Bourke, Mr John",40,Queenstown,"Ireland Chicago, IL",,,,male
212,1st,0,"Rood, Mr Hugh R.",,Southampton,"Seattle, WA",,,,male
490,2nd,0,"Mallet, Mr Albert",,Cherbourg,"Paris / Montreal, PQ",,,,male
1118,3rd,0,"Pearce, Mr Ernest",,,,,,,male
1,1st,1,"Allen, Miss Elisabeth Walton",29,Southampton,"St Louis, MO",B-5,24160 L221,2,female
379,2nd,0,"Corbett, Mrs Walter H. (Irene Colvin)",30,Southampton,"Provo, UT",,,,female
907,3rd,1,"Jussila, Mr Erik",,,,,,,male
904,3rd,1,"Jonsson, Mr Carl",,,,,,,male
901,3rd,0,"Johnston, Miss Catherine H.",,,,,,,female
918,3rd,0,"Keane, Mr Andrew",,,,,,,male
1066,3rd,0,"Nieminen, Miss Manta Josefina",,,,,,,female
949,3rd,1,"Lang, Mr Fang",,,,,,,male
769,3rd,0,"Denkoff, Mr Mito",,Southampton,"Bulgaria Coon Rapids, IA",,,,male
245,1st,1,"Spencer, Mrs William Augustus (Marie Eugenie)",,Cherbourg,"Paris, France",,,6,female
856,3rd,1,"Hedman, Mr Oscar",,,,,,,male
67,1st,0,"Colley, Mr Edward Pomeroy",,Southampton,"Victoria, BC",,,,male
192,1st,0,"Nicholson, Mr Arthur Ernest",64,Southampton,"Isle of Wight, England",,,-263,male
1223,3rd,1,"Sop, Mr Jules",,,,,,,male
96,1st,0,"Evans, Miss Edith Corse",36,Cherbourg,"New York, NY",,,,female
788,3rd,0,"Edvardsson, Mr Gustaf Hjalmar",18,Southampton,"Tofta, Sweden Joliet, IL",,,,male
18,1st,0,"Beattie, Mr Thomson",36,Cherbourg,"Winnipeg, MN",C-6,,,male
1235,3rd,0,"Strom, Miss Telma (Selma) Matilda",,,,,,,female
743,3rd,1,"Cribb, Miss Laura Alice",17,Southampton,"Bournemouth, England Newark, NJ",,,,female
1278,3rd,0,"Van Impe, Mr Jean Baptiste",,,,,,,male
1109,3rd,0,"Paulsson, Master Gosta Leonard",,,,,,,male
1041,3rd,1,"Mullins, Miss Katie",,,,,,,female
173,1st,0,"Marvin, Mr Daniel Warner",,Southampton,"New York, NY",,,,male
753,3rd,0,"Danoff, Mr Yoto",27,Southampton,"Bulgaria Chicago, IL",,,,male
513,2nd,1,"Navratil, Master Edmond Roger",2,Southampton,"Nice, France",,230080 L26,D,male
781,3rd,1,"Drapkin, Miss Jennie",23,Southampton,"London New York, NY",,,,female
785,3rd,0,"Dyker, Mr Adolf Fredrik",23,Southampton,"West Haven, CT",,,,male
902,3rd,0,"Johnston, Master William A.",,,,,,,male
466,2nd,0,"Karnes, Mrs J. Frank (Claire Bennett)",22,Southampton,"India / Pittsburgh, PA",,,,female
1274,3rd,0,"Van der Steen, Mr Leo Peter",,,,,,,male
983,3rd,1,"Madigan, Miss Margaret",,,,,,,female
95,1st,1,"Eustis, Miss Elizabeth Mussey",53,Cherbourg,"Brookline, MA",,,4,female
474,2nd,0,"Lahtinen, Mrs William (Anna Sylvan)",26,Southampton,"Minneapolis, MN",,,,female
189,1st,1,"Newell, Miss Madeleine",31,Cherbourg,"Lexington, MA",,,6,female
325,2nd,0,"Andrew, Mr Edgar Samuel",18,Southampton,"Buenos Aires, Argentina / New Jersey, NJ",,,,male
241,1st,1,"Spedden, Mr Frederick Oakley",45,Cherbourg,"Tuxedo Park, NY",,,3,male
636,3rd,0,"Angheloff, Mr Minko",26,Southampton,"Bulgaria Chicago, IL",,,,male
1086,3rd,0,"OLeary, Miss Norah",,,,,,,female
252,1st,1,"Stone, Mrs George Nelson (Martha E.)",62,,"Cincinatti, OH",,,6,female
1045,3rd,0,"Murphy, Miss Margaret",,,,,,,female
1073,3rd,1,"Novel, Mansouer",,,,,,,male
150,1st,0,"Isham, Miss Anne Elizabeth",50,Cherbourg,"Paris, France New York, NY",C-49,,,female
1055,3rd,0,"Nosworthy, Richard C.",,,,,,,male
287,1st,1,"Woolner, Mr Hugh",,Southampton,"London, England",,,D,male
1229,3rd,0,"Storey, Mr Thomas",,,,,,,male
1116,3rd,0,"Peacock, Mrs Benjamin",,,,,,,female
895,3rd,0,"Johnson, Mr Malkolm Joackim",,,,,,,male
43,1st,1,"Cardeza, Mrs James Warburton Martinez (Charlotte Wardle Drake)",58,Cherbourg,"Germantown, Philadelphia, PA",B-51/3/5,17755 L512 6s,3,female
1056,3rd,1,"Najib, Miss Adele Kiamie",,,,,,,female
217,1st,1,"Rothschild, Mrs Martin (Elizabeth L. Barrett)",54,Cherbourg,"New York, NY",,,6,female
523,2nd,1,"Padro y Manent, Mr Julian",,Cherbourg,"Spain / Havana, Cuba",,,,male
1059,3rd,0,"Nasr, Mr Mustafa",,,,,,,male
233,1st,1,"Sloper, Mr William Thompson",28,Southampton,"New Britain, CT",,,7,male
1291,3rd,0,"Wenzel, Mr Linhart",,,,,,,male
539,2nd,1,"Quick, Miss Winifred Vera",8,Southampton,"Plymouth, Devon / Detroit, MI",,,11,female
858,3rd,0,"Hegarty, Miss Nora",,,,,,,female
880,3rd,0,"Jardin, Mr Jose Netto",,,,,,,male
659,3rd,1,"Baclini, Miss Helene",,Cherbourg,"Syria New York, NY",,,,female
356,2nd,1,"Bystrom, Mrs Carolina",42,Southampton,"New York, NY",,,,female
511,2nd,0,"Nasser (Nasrallah), Mr Nicholas",32,Cherbourg,"New York, NY",,,-43,male
389,2nd,0,"del Carlo, Mr Sebastiano",28,Cherbourg,"Lucca, Italy / California",,,-295,male
807,3rd,0,"Ford, Miss Doolina Margaret",21,Southampton,"Rotherfield, Sussex, England Essex Co, MA",,,,female
1192,3rd,0,"Saundercock, William Henry",,,,,,,male
857,3rd,0,"Hee, Mr Ling",,,,,,,male
138,1st,0,"Head, Mr Christopher",,Southampton,London / Middlesex,,,,male
459,2nd,0,"Jarvis, Mr John Denzil",,Southampton,"North Evington, England",,,,male
1084,3rd,0,"Ohman, Miss Velin",,,,,,,female
185,1st,0,"Molson, Mr Harry Markland",55,Southampton,"Montreal, PQ",,,,male
230,1st,0,"Silvey, Mr William Baird",50,,"Duluth, MN",,,,male
1010,3rd,0,"McNamee, Mr Neal",,,,,,,male
1215,3rd,0,"Skoog, Mr William",,,,,,,male
739,3rd,1,"Coutts, Master William Leslie",9,Southampton,"England Brooklyn, NY",,,2,male
1164,3rd,0,"Rush, Mr Alfred George John",,,,,,,male
346,2nd,0,"Bowenur, Mr Solomon",,Southampton,London,,,,male
882,3rd,0,"Jensen, Mr Hans Peder",,,,,,,male
667,3rd,0,"Barbara, Miss Saude",18,Cherbourg,"Syria Ottawa, ON",,,,female
713,3rd,0,"Carver, Mr Alfred John",28,Southampton,"St Denys, Southampton, Hants",,,,male
957,3rd,0,"Lefebre, Miss Jeannie",,,,,,,female
1127,3rd,0,"Peter (Joseph), Miss Mary",,,,,,,female
196,1st,0,"Ovies y Rodriguez, Mr Servando",28,,"?Havana, Cuba",,,-189,male
215,1st,1,"Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes)",27,Southampton,"London  Vancouver, BC",,,8,female
634,3rd,0,"Andersson, Master Sigvard Harald Elias",4,Southampton,"Sweden Winnipeg, MN",,,,male
1305,3rd,1,"Yasbeck, Mrs Antoni",,,,,,,female
746,3rd,0,"Dahlberg, Miss Gerda Ulrika",22,Southampton,"Norrlot, Sweden Chicago, IL",,,,female
1271,3rd,0,"Van der Planke, Mr Jules",,,,,,,male
561,2nd,1,"Smith, Miss Marion",,Southampton,,,,,female
994,3rd,0,"Marinko, Mr Dmitri",,,,,,,male
1210,3rd,0,"Skinner, Mr Henry John",,,,,,,male
504,2nd,0,"Meyer, Mr August",30,Southampton,"Harrow-on-the-Hill, Middlesex",,,,male
917,3rd,0,"Kassem, Mr Fared",,,,,,,male
631,3rd,0,"Andersson, Miss Ingeborg Constancia",9,Southampton,"Sweden Winnipeg, MN",,,,female
852,3rd,0,"Harmer, Mr Abraham",,,,,,,male
1107,3rd,0,"Pasic, Mr Jakob",,,,,,,male
251,1st,0,"Stewart, Mr Albert A.",,Cherbourg,"Gallipolis, Ohio / ? Paris / New York",,,,male
444,2nd,1,"Hocking, Mrs Elizabeth",53,Southampton,"Cornwall / Akron, OH",,,4,female
951,3rd,0,"Larsson, Mr Bengt Edvin",,,,,,,male
198,1st,0,"Partner, Mr Austin",,Southampton,"Surbiton Hill, Surrey",,,-166,male
37,1st,1,"Brown, Mrs James Joseph (Margaret Molly"" Tobin)""",44,Cherbourg,"Denver, CO",,17610 L27 15s 5d,6,female
610,3rd,1,"Abrahamsson, Mr August",20,Southampton,"Taalintehdas, Finland Hoboken, NJ",,,15,male
804,3rd,0,"Foley, Mr William",,Queenstown,Ireland,,,,male
773,3rd,0,"Dewan, Mr Frank",65,Queenstown,,,,,male
29,1st,1,"Bonnell, Miss Elizabeth",58,Southampton,"Birkdale, England Cleveland, Ohio",C-103,,8,female
515,2nd,1,"Navratil, Master Michel M.",3,Southampton,"Nice, France",,230080 L26,D,male
172,1st,1,"Marechal, Mr Pierre",,Cherbourg,"Paris, France",,,7,male
